trader,symbol,round,day,total_pnl,mm_pnl,mt_pnl,total_buy_volume,total_sell_volume,mm_buy_volume,mm_sell_volume,mt_buy_volume,mt_sell_volume
Remy,CHOCOLATE,3,1,-6157.5,0.0,-6157.5,2406.0,-2465.0,0.0,-0.0,2406.0,-2465.0
Vinnie,CHOCOLATE,3,1,-41629.5,-41629.5,0.0,3763.0,-2382.0,3763.0,-2382.0,0.0,-0.0
Vladimir,CHOCOLATE,3,1,47787.0,1102.0,46685.0,0.0,-1322.0,0.0,-24.0,0.0,-1298.0
Remy,CHOCOLATE,3,2,11172.0,0.0,11172.0,2216.0,-2653.0,0.0,-0.0,2216.0,-2653.0
Vinnie,CHOCOLATE,3,2,-78809.0,-78809.0,0.0,4053.0,-2211.0,4053.0,-2211.0,0.0,-0.0
Vladimir,CHOCOLATE,3,2,67637.0,250.0,67387.0,5.0,-1410.0,5.0,-5.0,0.0,-1405.0
Remy,STRAWBERRIES,3,0,-7141.0,0.0,-7141.0,3004.0,-2792.0,0.0,-0.0,3004.0,-2792.0
Vinnie,STRAWBERRIES,3,0,40821.5,40821.5,0.0,5730.0,-2987.0,5730.0,-2987.0,0.0,-0.0
Vladimir,STRAWBERRIES,3,0,-33680.5,-364.5,-33316.0,0.0,-2955.0,0.0,-17.0,0.0,-2938.0
Remy,STRAWBERRIES,3,1,-1414.0,0.0,-1414.0,2806.0,-2930.0,0.0,-0.0,2806.0,-2930.0
Vinnie,STRAWBERRIES,3,1,-45591.0,-45591.0,0.0,5849.0,-2797.0,5849.0,-2797.0,0.0,-0.0
Vladimir,STRAWBERRIES,3,1,47005.0,-313.0,47318.0,29.0,-2957.0,29.0,-9.0,0.0,-2948.0
Remy,STRAWBERRIES,3,2,-743.0,0.0,-743.0,2775.0,-2847.0,0.0,-0.0,2775.0,-2847.0
Vinnie,STRAWBERRIES,3,2,-63559.0,-63559.0,0.0,5732.0,-2726.0,5732.0,-2726.0,0.0,-0.0
Vladimir,STRAWBERRIES,3,2,64302.0,144.0,64158.0,19.0,-2953.0,19.0,-49.0,0.0,-2904.0
Raj,COCONUT,4,1,2255.0,0.0,2255.0,602.0,-605.0,0.0,-0.0,602.0,-605.0
Rhianna,COCONUT,4,1,-434.0,929.0,-1363.0,116.0,-137.0,10.0,-0.0,106.0,-137.0
Vinnie,COCONUT,4,1,-1821.0,-892.0,-929.0,742.0,-718.0,742.0,-708.0,0.0,-10.0
Raj,COCONUT,4,2,2104.0,0.0,2104.0,533.0,-571.0,0.0,-0.0,533.0,-571.0
Rhianna,COCONUT,4,2,560.0,-384.0,944.0,112.0,-121.0,7.0,-0.0,105.0,-121.0
Vinnie,COCONUT,4,2,-2664.0,-3048.0,384.0,692.0,-645.0,692.0,-638.0,0.0,-7.0
Raj,COCONUT,4,3,-2270.0,0.0,-2270.0,457.0,-527.0,0.0,-0.0,457.0,-527.0
Rhianna,COCONUT,4,3,366.0,-104.5,470.5,133.0,-135.0,5.0,-0.0,128.0,-135.0
Vinnie,COCONUT,4,3,1904.0,1799.5,104.5,662.0,-590.0,662.0,-585.0,0.0,-5.0
Rhianna,COCONUT_COUPON,4,1,-28694.0,261.5,-28955.5,43.0,-1145.0,5.0,-0.0,38.0,-1145.0
Ruby,COCONUT_COUPON,4,1,13828.0,0.0,13828.0,1794.0,-1700.0,0.0,-0.0,1794.0,-1700.0
Valentina,COCONUT_COUPON,4,1,194578.5,195356.0,-777.5,9930.0,-1815.0,9925.0,-1777.0,5.0,-38.0
Vinnie,COCONUT_COUPON,4,1,-190626.5,-1535.0,-189091.5,24.0,-7455.0,11.0,-41.0,13.0,-7414.0
Vladimir,COCONUT_COUPON,4,1,10914.0,9648.5,1265.5,361.0,-37.0,341.0,-30.0,20.0,-7.0
Rhianna,COCONUT_COUPON,4,2,65984.5,-553.0,66537.5,14.0,-1271.0,14.0,-0.0,0.0,-1271.0
Ruby,COCONUT_COUPON,4,2,12092.0,0.0,12092.0,1818.0,-1938.0,0.0,-0.0,1818.0,-1938.0
Valentina,COCONUT_COUPON,4,2,-438436.5,-437648.5,-788.0,10624.0,-1767.0,10600.0,-1767.0,24.0,-0.0
Vinnie,COCONUT_COUPON,4,2,370548.5,-1162.0,371710.5,15.0,-7714.0,12.0,-0.0,3.0,-7714.0
Vladimir,COCONUT_COUPON,4,2,-10188.5,-9761.5,-427.0,283.0,-64.0,269.0,-64.0,14.0,-0.0
Rhianna,COCONUT_COUPON,4,3,8033.5,265.0,7768.5,34.0,-1349.0,10.0,-0.0,24.0,-1349.0
Ruby,COCONUT_COUPON,4,3,3041.0,0.0,3041.0,1691.0,-2069.0,0.0,-0.0,1691.0,-2069.0
Valentina,COCONUT_COUPON,4,3,-32173.0,-31544.5,-628.5,10435.0,-1681.0,10408.0,-1633.0,27.0,-48.0
Vinnie,COCONUT_COUPON,4,3,22801.5,-552.0,23353.5,21.0,-7292.0,20.0,-6.0,1.0,-7286.0
Vladimir,COCONUT_COUPON,4,3,-1703.0,-1263.0,-440.0,296.0,-86.0,280.0,-86.0,16.0,-0.0
